192	8.317638e+06	-5.04293e-02	
193	8.511380e+06	-5.16184e-02	
194	8.709636e+06	-5.28347e-02	
195	8.912509e+06	-5.40788e-02	
196	9.120108e+06	-5.53514e-02	
197	9.332543e+06	-5.66531e-02	
198	9.549926e+06	-5.79846e-02	
199	9.772372e+06	-5.93465e-02	
200	1.000000e+07	-6.07397e-02	
201	1.023293e+07	-6.21648e-02	
202	1.047129e+07	-6.36225e-02	
203	1.071519e+07	-6.51136e-02	
204	1.096478e+07	-6.66389e-02	
205	1.122018e+07	-6.81991e-02	
206	1.148154e+07	-6.97950e-02	
207	1.174898e+07	-7.14276e-02	
208	1.202264e+07	-7.30975e-02	
209	1.230269e+07	-7.48056e-02	
210	1.258925e+07	-7.65529e-02	
211	1.288250e+07	-7.83401e-02	
212	1.318257e+07	-8.01683e-02	
213	1.348963e+07	-8.20383e-02	
214	1.380384e+07	-8.39510e-02	
215	1.412538e+07	-8.59075e-02	
216	1.445440e+07	-8.79087e-02	
217	1.479108e+07	-8.99557e-02	
218	1.513561e+07	-9.20493e-02	
219	1.548817e+07	-9.41908e-02	
220	1.584893e+07	-9.63811e-02	
221	1.621810e+07	-9.86213e-02	
222	1.659587e+07	-1.00913e-01	
223	1.698244e+07	-1.03256e-01	
224	1.737801e+07	-1.05653e-01	
225	1.778279e+07	-1.08104e-01	
226	1.819701e+07	-1.10611e-01	
227	1.862087e+07	-1.13175e-01	
228	1.905461e+07	-1.15797e-01	

Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
229	1.949845e+07	-1.18478e-01	
230	1.995262e+07	-1.21220e-01	
231	2.041738e+07	-1.24024e-01	
232	2.089296e+07	-1.26891e-01	
233	2.137962e+07	-1.29823e-01	
234	2.187762e+07	-1.32820e-01	
235	2.238721e+07	-1.35886e-01	
236	2.290868e+07	-1.39020e-01	
237	2.344229e+07	-1.42224e-01	
238	2.398833e+07	-1.45500e-01	
239	2.454709e+07	-1.48849e-01	
240	2.511886e+07	-1.52272e-01	
241	2.570396e+07	-1.55772e-01	
242	2.630268e+07	-1.59350e-01	
243	2.691535e+07	-1.63007e-01	
244	2.754229e+07	-1.66745e-01	
245	2.818383e+07	-1.70565e-01	
246	2.884032e+07	-1.74469e-01	
247	2.951209e+07	-1.78459e-01	
248	3.019952e+07	-1.82537e-01	
249	3.090295e+07	-1.86703e-01	
250	3.162278e+07	-1.90960e-01	
251	3.235937e+07	-1.95309e-01	
252	3.311311e+07	-1.99753e-01	
253	3.388442e+07	-2.04292e-01	
254	3.467369e+07	-2.08929e-01	
255	3.548134e+07	-2.13665e-01	
256	3.630781e+07	-2.18502e-01	
257	3.715352e+07	-2.23442e-01	
258	3.801894e+07	-2.28486e-01	
259	3.890451e+07	-2.33636e-01	
260	3.981072e+07	-2.38894e-01	
261	4.073803e+07	-2.44261e-01	
262	4.168694e+07	-2.49740e-01	
263	4.265795e+07	-2.55332e-01	
264	4.365158e+07	-2.61038e-01	
265	4.466836e+07	-2.66861e-01	
266	4.570882e+07	-2.72802e-01	
267	4.677351e+07	-2.78862e-01	
268	4.786301e+07	-2.85043e-01	
269	4.897788e+07	-2.91347e-01	
270	5.011872e+07	-2.97775e-01	
271	5.128614e+07	-3.04329e-01	
272	5.248075e+07	-3.11010e-01	
273	5.370318e+07	-3.17819e-01	
274	5.495409e+07	-3.24758e-01	
275	5.623413e+07	-3.31827e-01	
276	5.754399e+07	-3.39029e-01	
277	5.888437e+07	-3.46364e-01	
278	6.025596e+07	-3.53832e-01	
279	6.165950e+07	-3.61436e-01	
280	6.309573e+07	-3.69176e-01	
281	6.456542e+07	-3.77052e-01	
282	6.606934e+07	-3.85065e-01	
283	6.760830e+07	-3.93216e-01	
284	6.918310e+07	-4.01505e-01	
285	7.079458e+07	-4.09932e-01	
286	7.244360e+07	-4.18497e-01	

Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
287	7.413102e+07	-4.27200e-01	
288	7.585776e+07	-4.36041e-01	
289	7.762471e+07	-4.45020e-01	
290	7.943282e+07	-4.54136e-01	
291	8.128305e+07	-4.63389e-01	
292	8.317638e+07	-4.72777e-01	
293	8.511380e+07	-4.82300e-01	
294	8.709636e+07	-4.91956e-01	
295	8.912509e+07	-5.01744e-01	
296	9.120108e+07	-5.11662e-01	
297	9.332543e+07	-5.21708e-01	
298	9.549926e+07	-5.31881e-01	
299	9.772372e+07	-5.42179e-01	
300	1.000000e+08	-5.52598e-01	
301	1.023293e+08	-5.63136e-01	
302	1.047129e+08	-5.73790e-01	
303	1.071519e+08	-5.84558e-01	
304	1.096478e+08	-5.95436e-01	
305	1.122018e+08	-6.06420e-01	
306	1.148154e+08	-6.17507e-01	
307	1.174898e+08	-6.28693e-01	
308	1.202264e+08	-6.39974e-01	
309	1.230269e+08	-6.51345e-01	
310	1.258925e+08	-6.62803e-01	
311	1.288250e+08	-6.74342e-01	
312	1.318257e+08	-6.85958e-01	
313	1.348963e+08	-6.97645e-01	
314	1.380384e+08	-7.09400e-01	
315	1.412538e+08	-7.21216e-01	
316	1.445440e+08	-7.33088e-01	
317	1.479108e+08	-7.45011e-01	
318	1.513561e+08	-7.56979e-01	
319	1.548817e+08	-7.68987e-01	
320	1.584893e+08	-7.81028e-01	
321	1.621810e+08	-7.93098e-01	
322	1.659587e+08	-8.05190e-01	
323	1.698244e+08	-8.17299e-01	
324	1.737801e+08	-8.29418e-01	
325	1.778279e+08	-8.41543e-01	
326	1.819701e+08	-8.53667e-01	
327	1.862087e+08	-8.65784e-01	
328	1.905461e+08	-8.77890e-01	
329	1.949845e+08	-8.89978e-01	
330	1.995262e+08	-9.02042e-01	
331	2.041738e+08	-9.14079e-01	
332	2.089296e+08	-9.26082e-01	
333	2.137962e+08	-9.38046e-01	
334	2.187762e+08	-9.49967e-01	
335	2.238721e+08	-9.61839e-01	
336	2.290868e+08	-9.73658e-01	
337	2.344229e+08	-9.85420e-01	
338	2.398833e+08	-9.97121e-01	
339	2.454709e+08	-1.00876e+00	
340	2.511886e+08	-1.02032e+00	
341	2.570396e+08	-1.03181e+00	
342	2.630268e+08	-1.04323e+00	
343	2.691535e+08	-1.05456e+00	
344	2.754229e+08	-1.06582e+00	

Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
345	2.818383e+08	-1.07698e+00	
346	2.884032e+08	-1.08806e+00	
347	2.951209e+08	-1.09905e+00	
348	3.019952e+08	-1.10995e+00	
349	3.090295e+08	-1.12075e+00	
350	3.162278e+08	-1.13146e+00	
351	3.235937e+08	-1.14207e+00	
352	3.311311e+08	-1.15258e+00	
353	3.388442e+08	-1.16299e+00	
354	3.467369e+08	-1.17330e+00	
355	3.548134e+08	-1.18351e+00	
356	3.630781e+08	-1.19362e+00	
357	3.715352e+08	-1.20363e+00	
358	3.801894e+08	-1.21354e+00	
359	3.890451e+08	-1.22334e+00	
360	3.981072e+08	-1.23305e+00	
361	4.073803e+08	-1.24266e+00	
362	4.168694e+08	-1.25216e+00	
363	4.265795e+08	-1.26157e+00	
364	4.365158e+08	-1.27088e+00	
365	4.466836e+08	-1.28010e+00	
366	4.570882e+08	-1.28922e+00	
367	4.677351e+08	-1.29824e+00	
368	4.786301e+08	-1.30718e+00	
369	4.897788e+08	-1.31602e+00	
370	5.011872e+08	-1.32478e+00	
371	5.128614e+08	-1.33345e+00	
372	5.248075e+08	-1.34203e+00	
373	5.370318e+08	-1.35053e+00	
374	5.495409e+08	-1.35895e+00	
375	5.623413e+08	-1.36730e+00	
376	5.754399e+08	-1.37556e+00	
377	5.888437e+08	-1.38376e+00	
378	6.025596e+08	-1.39188e+00	
379	6.165950e+08	-1.39994e+00	
380	6.309573e+08	-1.40793e+00	
381	6.456542e+08	-1.41585e+00	
382	6.606934e+08	-1.42372e+00	
383	6.760830e+08	-1.43153e+00	
384	6.918310e+08	-1.43928e+00	
385	7.079458e+08	-1.44698e+00	
386	7.244360e+08	-1.45464e+00	
387	7.413102e+08	-1.46224e+00	
388	7.585776e+08	-1.46981e+00	
389	7.762471e+08	-1.47733e+00	
390	7.943282e+08	-1.48482e+00	
391	8.128305e+08	-1.49228e+00	
392	8.317638e+08	-1.49970e+00	
393	8.511380e+08	-1.50710e+00	
394	8.709636e+08	-1.51447e+00	
395	8.912509e+08	-1.52182e+00	
396	9.120108e+08	-1.52916e+00	
397	9.332543e+08	-1.53648e+00	
398	9.549926e+08	-1.54379e+00	
399	9.772372e+08	-1.55109e+00	
400	1.000000e+09	-1.55838e+00	
401	1.023293e+09	-1.56568e+00	
402	1.047129e+09	-1.57298e+00	

Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
403	1.071519e+09	-1.58028e+00	
404	1.096478e+09	-1.58760e+00	
405	1.122018e+09	-1.59492e+00	
406	1.148154e+09	-1.60227e+00	
407	1.174898e+09	-1.60963e+00	
408	1.202264e+09	-1.61701e+00	
409	1.230269e+09	-1.62443e+00	
410	1.258925e+09	-1.63187e+00	
411	1.288250e+09	-1.63935e+00	
412	1.318257e+09	-1.64686e+00	
413	1.348963e+09	-1.65442e+00	
414	1.380384e+09	-1.66202e+00	
415	1.412538e+09	-1.66967e+00	
416	1.445440e+09	-1.67738e+00	
417	1.479108e+09	-1.68514e+00	
418	1.513561e+09	-1.69296e+00	
419	1.548817e+09	-1.70084e+00	
420	1.584893e+09	-1.70879e+00	
421	1.621810e+09	-1.71682e+00	
422	1.659587e+09	-1.72492e+00	
423	1.698244e+09	-1.73310e+00	
424	1.737801e+09	-1.74136e+00	
425	1.778279e+09	-1.74971e+00	
426	1.819701e+09	-1.75815e+00	
427	1.862087e+09	-1.76669e+00	
428	1.905461e+09	-1.77533e+00	
429	1.949845e+09	-1.78408e+00	
430	1.995262e+09	-1.79293e+00	
431	2.041738e+09	-1.80189e+00	
432	2.089296e+09	-1.81098e+00	
433	2.137962e+09	-1.82018e+00	
434	2.187762e+09	-1.82951e+00	
435	2.238721e+09	-1.83897e+00	
436	2.290868e+09	-1.84856e+00	
437	2.344229e+09	-1.85830e+00	
438	2.398833e+09	-1.86818e+00	
439	2.454709e+09	-1.87820e+00	
440	2.511886e+09	-1.88838e+00	
441	2.570396e+09	-1.89871e+00	
442	2.630268e+09	-1.90921e+00	
443	2.691535e+09	-1.91988e+00	
444	2.754229e+09	-1.93071e+00	
445	2.818383e+09	-1.94172e+00	
446	2.884032e+09	-1.95292e+00	
447	2.951209e+09	-1.96429e+00	
448	3.019952e+09	-1.97586e+00	
449	3.090295e+09	-1.98763e+00	
450	3.162278e+09	-1.99959e+00	
451	3.235937e+09	-2.01176e+00	
452	3.311311e+09	-2.02414e+00	
453	3.388442e+09	-2.03673e+00	
454	3.467369e+09	-2.04955e+00	
455	3.548134e+09	-2.06259e+00	
456	3.630781e+09	-2.07585e+00	
457	3.715352e+09	-2.08936e+00	
458	3.801894e+09	-2.10310e+00	
459	3.890451e+09	-2.11708e+00	
460	3.981072e+09	-2.13131e+00	

Index   frequency       ph(i(vmeas))    
--------------------------------------------------------------------------------
461	4.073803e+09	-2.14580e+00	
462	4.168694e+09	-2.16054e+00	
463	4.265795e+09	-2.17555e+00	
464	4.365158e+09	-2.19082e+00	
465	4.466836e+09	-2.20636e+00	
466	4.570882e+09	-2.22218e+00	
467	4.677351e+09	-2.23827e+00	
468	4.786301e+09	-2.25465e+00	
469	4.897788e+09	-2.27132e+00	
470	5.011872e+09	-2.28827e+00	
471	5.128614e+09	-2.30552e+00	
472	5.248075e+09	-2.32306e+00	
473	5.370318e+09	-2.34090e+00	
474	5.495409e+09	-2.35904e+00	
475	5.623413e+09	-2.37748e+00	
476	5.754399e+09	-2.39622e+00	
477	5.888437e+09	-2.41527e+00	
478	6.025596e+09	-2.43462e+00	
479	6.165950e+09	-2.45428e+00	
480	6.309573e+09	-2.47424e+00	
481	6.456542e+09	-2.49450e+00	
482	6.606934e+09	-2.51506e+00	
483	6.760830e+09	-2.53592e+00	
484	6.918310e+09	-2.55707e+00	
485	7.079458e+09	-2.57851e+00	
486	7.244360e+09	-2.60023e+00	
487	7.413102e+09	-2.62223e+00	
488	7.585776e+09	-2.64449e+00	
489	7.762471e+09	-2.66701e+00	
490	7.943282e+09	-2.68977e+00	
491	8.128305e+09	-2.71277e+00	
492	8.317638e+09	-2.73599e+00	
493	8.511380e+09	-2.75941e+00	
494	8.709636e+09	-2.78302e+00	
495	8.912509e+09	-2.80680e+00	
496	9.120108e+09	-2.83072e+00	
497	9.332543e+09	-2.85476e+00	
498	9.549926e+09	-2.87890e+00	
499	9.772372e+09	-2.90311e+00	
500	1.000000e+10	-2.92736e+00	

                              vbic pole zero test
                              Pole-Zero Analysis  Thu Jun 11 11:48:59  2026
--------------------------------------------------------------------------------
Index   pole(1)                         pole(2)                         
--------------------------------------------------------------------------------
0	-1.16914e+12,	0.000000e+00	-5.42221e+11,	0.000000e+00	

                              vbic pole zero test
                              Pole-Zero Analysis  Thu Jun 11 11:48:59  2026
--------------------------------------------------------------------------------
Index   pole(3)                         pole(4)                         
--------------------------------------------------------------------------------
0	-7.24619e+10,	4.728303e+10	-7.24619e+10,	-4.72830e+10	

                              vbic pole zero test
                              Pole-Zero Analysis  Thu Jun 11 11:48:59  2026
--------------------------------------------------------------------------------
Index   pole(5)                         pole(6)                         
--------------------------------------------------------------------------------
0	-5.92006e+10,	0.000000e+00	-1.05484e+09,	0.000000e+00	

                              vbic pole zero test
                              Pole-Zero Analysis  Thu Jun 11 11:48:59  2026
--------------------------------------------------------------------------------
Index   pole(7)                         zero(1)                         
--------------------------------------------------------------------------------
0	-1.86198e+04,	0.000000e+00	-1.32050e+12,	0.000000e+00	

                              vbic pole zero test
                              Pole-Zero Analysis  Thu Jun 11 11:48:59  2026
--------------------------------------------------------------------------------
Index   zero(2)                         zero(3)                         
--------------------------------------------------------------------------------
0	-2.99053e+11,	0.000000e+00	-8.81718e+10,	1.565009e+11	

                              vbic pole zero test
                              Pole-Zero Analysis  Thu Jun 11 11:48:59  2026
--------------------------------------------------------------------------------
Index   zero(4)                         zero(5)                         
--------------------------------------------------------------------------------
0	-8.81718e+10,	-1.56501e+11	-6.47546e+10,	0.000000e+00	

                              vbic pole zero test
                              Pole-Zero Analysis  Thu Jun 11 11:48:59  2026
--------------------------------------------------------------------------------
Index   zero(6)                         
--------------------------------------------------------------------------------
0	9.447173e+10,	0.000000e+00	


